customer_id,last_purchase_date,avg_cart_value,frequency,recency_days,cart_abandon_rate,complaint_count,is_churned
CUST0960,23/05/2025,87.26,8,361,0.61,0,0
CUST0961,24/05/2025,321.42,13,147,0.44,3,1
CUST0962,25/05/2025,160.41,10,26,0.37,1,0
CUST0963,26/05/2025,225.18,11,308,0.08,0,1
CUST0964,27/05/2025,179.91,13,93,0.42,1,0
CUST0965,28/05/2025,210.05,7,232,0.08,0,0
CUST0966,29/05/2025,373.57,6,21,0.24,1,0
CUST0967,30/05/2025,183.7,6,307,0.1,3,1
CUST0968,31/05/2025,304.88,5,38,0.48,3,0
CUST0969,01/06/2025,264.22,6,276,0.14,1,1
CUST0970,02/06/2025,348.65,12,157,0.27,0,0
CUST0971,03/06/2025,471.57,9,179,0.63,2,0
CUST0972,04/06/2025,379.66,10,132,0.14,3,0
CUST0973,05/06/2025,146.72,9,311,0.36,3,0
CUST0974,06/06/2025,64.03,10,348,0.29,2,1
CUST0975,07/06/2025,168.02,8,28,0.01,1,0
CUST0976,08/06/2025,317.79,10,260,0.55,0,0
CUST0977,09/06/2025,73.14,9,76,0.05,1,0
CUST0978,10/06/2025,273.36,13,67,0.33,4,0
CUST0979,11/06/2025,318.58,10,342,0.39,3,1
CUST0980,12/06/2025,200.41,8,194,0.44,4,0
CUST0981,13/06/2025,396.91,8,162,0.48,3,0
CUST0982,14/06/2025,97.97,1,347,0.18,3,1
CUST0983,15/06/2025,83.81,10,361,0.01,4,1
CUST0984,16/06/2025,377.68,11,257,0.51,4,0
CUST0985,17/06/2025,272.97,5,72,0.37,1,0
CUST0986,18/06/2025,359.78,4,87,0.59,4,0
CUST0987,19/06/2025,245.67,2,262,0.57,1,0
CUST0988,20/06/2025,160.88,8,214,0.59,1,1
CUST0989,21/06/2025,418.6,3,153,0.34,1,0
CUST0990,22/06/2025,409.74,4,210,0.23,3,0
CUST0991,23/06/2025,362.61,12,61,0.55,3,0
CUST0992,24/06/2025,172.47,7,268,0.32,4,0
CUST0993,25/06/2025,315.6,10,262,0.13,3,0
CUST0994,26/06/2025,212.44,9,218,0.6,4,0
CUST0995,27/06/2025,91.21,2,283,0.62,3,0
CUST0996,28/06/2025,462.79,3,136,0.33,0,0
CUST0997,29/06/2025,111.57,4,362,0.05,0,0
CUST0998,30/06/2025,477.61,10,93,0.27,4,0
CUST0999,01/07/2025,250.7,1,109,0.56,3,0
